frame,t_s,needle_pixels,R_px,R_mm,L_px,L_mm,h_max_px,h_max_mm,theta_deg,thickness_px,thickness_mm,strain_pct,fit_resid_px,ok
0,0.0,20473,3227.730532704064,6.6277834347106035,1617.7258729463406,3.3218190409575783,112.70698147883785,0.23143117346783953,29.025807529654546,7.288358846564614,0.014965829253726106,0.11290221988355884,2.574662408835462,1
1,0.03333333333333333,20273,3116.42605174665,6.399232139110165,1618.9385411435483,3.3243091193912697,112.20129448008102,0.23039280180714788,30.10960431355788,7.434176751008434,0.015265250002070707,0.11927407593775301,2.5586587325019567,1
2,0.06666666666666667,18719,2711.3042880478647,5.5673599343898665,1531.1283421059125,3.144000702476206,111.80578093443611,0.2295806590029489,32.802227892509364,7.174779609045611,0.014732607000093658,0.13231232733031678,3.4973772348591634,1
3,0.1,18724,2710.623386529432,5.565961779321216,1531.1283421059125,3.144000702476206,111.80578093443611,0.2295806590029489,32.81070050861721,7.160229445506692,0.01470272986757021,0.13207717237831307,3.5057459358135095,1
4,0.13333333333333333,17882,2441.2992283441163,5.0129347604601975,1520.5479275576945,3.1222750052519395,122.22962304024321,0.25098485223869244,36.28987941554281,6.851340996168583,0.014068462004452942,0.14032161474969435,4.037737531519986,1
5,0.16666666666666666,16652,2288.805426635397,4.69980580417946,1462.9456585943308,3.003995192185484,125.90693230327054,0.25853579528392306,37.275920000570885,6.849856026326615,0.014065412785064917,0.14963823369634524,5.042408997703003,1
6,0.2,15672,2271.1225893096694,4.663496076611231,1451.8887698443018,2.98129110850986,128.88659509369126,0.2646541993710293,37.28245702167651,6.674616695059625,0.013705578429280545,0.14694531960708565,6.361490154424229,1
7,0.23333333333333334,14311,2259.0156533488166,4.638635838498597,1597.0929841433779,3.279451712820078,143.22021464685452,0.2940866830530894,41.402238873502064,6.6531845653184565,0.013661569949319214,0.14725848746235168,5.320753861427829,1
8,0.26666666666666666,14802,2334.49580599981,4.7936258850098765,1598.6372321449292,3.2826226532750087,142.84666677855614,0.2933196443091502,40.04565932909932,6.643626570915619,0.013641943677444804,0.1422925360122956,4.713782137763835,1
9,0.3,15861,2321.1503593308453,4.766222503759436,1602.3336107065845,3.2902127529909335,141.6877225086015,0.29093988194784703,40.38304971725888,6.700887198986059,0.013759521969170551,0.1443441001581179,4.792241552599685,1
10,0.3333333333333333,15860,2340.9196884933667,4.806816608815948,1596.9549148300962,3.2791682029365425,143.50624295763686,0.2946740101799525,39.88727868843195,6.728892660161222,0.013817028049612365,0.1437232702436705,4.585341742316566,1
11,0.36666666666666664,15201,2120.190959781045,4.353574866080175,1599.8406170615872,3.28509366953098,155.73238817852123,0.31977903116739476,44.331457829078865,6.341677096370463,0.01302192422252662,0.14955438488015665,5.500412485787329,1
12,0.4,15212,2121.1881843402075,4.355622555113363,1599.8406170615872,3.28509366953098,155.73238817852123,0.31977903116739476,44.309511343056506,6.356874216464688,0.013053129807935705,0.14984229743015431,5.492281095984078,1
13,0.43333333333333335,15133,1789.0292958337197,3.673571449350554,1442.402509703862,2.9618121349155277,156.54992173187523,0.3214577448293126,47.547283898719776,6.398731501057083,0.01313907905761208,0.17883249636991436,6.212270088100226,1
14,0.4666666666666667,14678,1554.146857357567,3.191266647551472,1394.1370090489672,2.8627043306960314,168.83491254605423,0.34668359865719556,53.29774740230733,6.656689342403628,0.013668766616845233,0.21415895514924643,7.2589342258282095,1
15,0.5,13604,1366.271470547134,2.805485565805203,1365.9725473083272,2.804871760386709,184.0974040770658,0.3780234169960283,59.9855256574746,6.836180904522613,0.014037332452818508,0.25017652245146466,9.019467339387452,1
16,0.5333333333333333,12125,1214.695103268083,2.4942404584560225,1204.2562019769714,2.4728053428685244,165.30120390761056,0.33942752342425164,59.43224551589541,6.897042093287827,0.014162304092993485,0.2839001357102553,11.749129361713143,1
17,0.5666666666666667,12112,1206.3266633583348,2.477056803610544,1214.3475614501806,2.4935268202262435,168.78857956879006,0.3465884590734909,60.440385709325625,6.793045429052159,0.013948758581215933,0.2815591180808672,11.929280519246689,1
18,0.6,13310,994.9243703935255,2.042965852964118,1386.2207616393573,2.8464492025448815,269.4289469148548,0.5532421907902563,88.31710319664973,6.2871988663202645,0.012910059273758243,0.31596365781217467,12.961568337155452,1
19,0.6333333333333333,12216,965.1700159735392,1.9818686159620928,1351.8568711220873,2.77588679901866,267.0149538097076,0.5482853260979622,88.90546137388135,6.2517911975435005,0.012837353588385012,0.3238699448841404,12.620019892524688,1
